  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("created_at", "email", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:44:15 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 01 Sep 2013 13:44:15 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'gmail.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@example.museum' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'dot.fine@gmail.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = '@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = '@gmail.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:44:15 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "40bf28c38bb132e5752f7ed072bdee067f0ea4182fbfbfd1bc06d27c0500b13e"], ["salt", "08646c0897555319cb03ad9a7cbf9200"], ["updated_at", Sun, 01 Sep 2013 13:44:15 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:44:16 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "8d8b93979e40ed761aba25c53f3a5a9358111c6c1e20bcbb2263a0c197979215"], ["salt", "53bac17329dd8c14d8f8133ab545a1e1"], ["updated_at", Sun, 01 Sep 2013 13:44:16 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UserController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:44:16 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "03e6bddf1ed7e60187b2b13000eb4a7b64a9c3662cbd77d32264122266c9b355"], ["salt", "51485a2fe3d204f87c9a9328041348da"], ["updated_at", Sun, 01 Sep 2013 13:44:16 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 105) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "users" SET "salt" = $1, "password_hash" = $2, "updated_at" = $3 WHERE "users"."id" = 105[0m  [["salt", "84cf6a5e4c8f7a9ef358185bdacecee7"], ["password_hash", "1cef8a7c703055a2fab163d3bd8ab7590f8acb2fbca98863307490b6833784ef"], ["updated_at", Sun, 01 Sep 2013 13:44:16 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 105) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "salt" = $2, "password_hash" = $3, "updated_at" = $4 WHERE "users"."id" = 105[0m  [["auth_token", "fbde5afdd7f0c31ab2b8010768e7c96c"], ["salt", "91f7203a9e87db4ade73bf29918d646b"], ["password_hash", "14b57abfd0d306c7dda26b65f9c0aa30870afa1175331658f667dd85f116bf3a"], ["updated_at", Sun, 01 Sep 2013 13:44:16 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 539ms (Views: 0.2ms | ActiveRecord: 2.9ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UserController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:44:17 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "c78eaebc5c9faeea50b47a122460ce27761bda0f0994ceedbaa0a6c441d6a06a"], ["salt", "5702f4b40807b54192f433f0852b5968"], ["updated_at", Sun, 01 Sep 2013 13:44:17 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 106) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "users" SET "salt" = $1, "password_hash" = $2, "updated_at" = $3 WHERE "users"."id" = 106[0m  [["salt", "e7d211d4eb13d788203cd1549d633ea9"], ["password_hash", "de7579c4c7cba1192fecf9d0125b4d9d45645ecc53f8d82a67b48170e319b945"], ["updated_at", Sun, 01 Sep 2013 13:44:17 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 106) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "salt" = $2, "password_hash" = $3, "updated_at" = $4 WHERE "users"."id" = 106[0m  [["auth_token", "e8cceedd7ba73ea26b2be30e1580a8dd"], ["salt", "3f8009856d9bb96d8ee66725e7b445a3"], ["password_hash", "9ed76523853bf5675189887c39021e959cf5e950aca14d6da163db05f985527d"], ["updated_at", Sun, 01 Sep 2013 13:44:17 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 591ms (Views: 0.2ms | ActiveRecord: 3.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by SessionController#create as JS
Completed 400 Bad Request in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by SessionController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com"}}
Completed 400 Bad Request in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:44:17 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "3614d12e0cdd0bda01220251db2a51ed6292960dd01ab0ad9c303b085c655b11"], ["salt", "ecfe1e12bbc7731699e5d0fd076e3a1c"], ["updated_at", Sun, 01 Sep 2013 13:44:17 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
Completed 200 OK in 178ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 107]]
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:44:18 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "e031e3eadc9fdc08cbe20ba0a7b5e725b2e90019e6a99c5567be79a22148347d"], ["salt", "740e7c962cdf2fa72bbd487c4cc5b620"], ["updated_at", Sun, 01 Sep 2013 13:44:18 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1[0m
Completed 200 OK in 176ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:44:18 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "1ddc9eba1c0514aed951ad37187dab3c3e9290b738b52c92f441fb30d522a96d"], ["salt", "d55882a042f942904e07a8eb03bc82d0"], ["updated_at", Sun, 01 Sep 2013 13:44:18 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
Completed 200 OK in 176ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 109]]
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:44:18 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "30d28bb351c44862daca5ca0a25e2355915e186c420509beead81ea54119e040"], ["salt", "c2145a81a2a65886404bd7c764415c71"], ["updated_at", Sun, 01 Sep 2013 13:44:18 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1[0m
Completed 200 OK in 229ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "users" ("created_at", "email", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "6a2af4dfe2c0d1b823812e48a6c14ff75bbf964dd0d3fb7e7c6d5aee0bc22833"], ["salt", "be94bc445d74b4bc3debce9adc8bfb65"], ["updated_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "cb567f4f7bb72ed1cb18646dd869b76ae49725e8a5d98fad50211cbf6f605ed7"], ["salt", "e2b94151b6be7c43de50db094cb5d46c"], ["updated_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = '@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = '@gmail.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'gmail.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'dot.fine@gmail.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@example.museum' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by SessionController#create as JS
Completed 400 Bad Request in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by SessionController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com"}}
Completed 400 Bad Request in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "3b454f0ff08a51bd154cc14023fb6127b71f6c1c5773e0bfb4be882363ba3d92"], ["salt", "08ea6c2493ee6c7f01e9b40e0f11317d"], ["updated_at", Sun, 01 Sep 2013 13:45:04 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
Completed 200 OK in 183ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 114]]
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:45:05 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "503926ff36fb548cffb6fc621a3818472768203812cf36348cb6258e9cb348a6"], ["salt", "76dbb28fd7166e1fcbc727f93b07e3d6"], ["updated_at", Sun, 01 Sep 2013 13:45:05 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1[0m
Completed 200 OK in 178ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:45:05 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "829e39cc3839f83f7cb94de31306b098e0f48bb7e1e1187a0e626f792e42efaa"], ["salt", "b33ee54842d3ed50a36972fef2e3f0cd"], ["updated_at", Sun, 01 Sep 2013 13:45:05 UTC +00:00]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
Completed 200 OK in 180ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 116]]
